filename,width,height,class,xmin,ymin,xmax,ymax
1_failed_0.jpg,640,480,fail,434,122,505,203
1_failed_1.jpg,916,768,fail,2,81,768,744
1_failed_10.jpg,500,375,fail,8,5,497,374
1_failed_100.jpg,194,259,fail,20,172,184,259
1_failed_101.jpg,194,259,fail,42,65,153,117
1_failed_101.jpg,194,259,fail,165,46,184,95
1_failed_102.jpg,259,194,fail,119,7,153,68
1_failed_102.jpg,259,194,fail,71,62,178,119
1_failed_102.jpg,259,194,fail,77,112,113,141
1_failed_102.jpg,259,194,fail,142,102,187,140
1_failed_103.jpg,318,159,fail,1,11,103,156
1_failed_103.jpg,318,159,fail,119,4,203,146
1_failed_105.jpg,450,112,fail,104,31,174,93
1_failed_105.jpg,450,112,fail,187,31,251,85
1_failed_105.jpg,450,112,fail,277,34,349,91
1_failed_108.jpg,386,130,fail,139,65,301,101
1_failed_108.jpg,386,130,fail,251,14,320,72
1_failed_108.jpg,386,130,fail,129,21,179,62
1_failed_109.jpg,289,175,fail,104,28,189,99
1_failed_109.jpg,289,175,fail,201,26,228,46
1_failed_109.jpg,289,175,fail,242,93,267,135
1_failed_110.jpg,259,194,fail,132,50,206,91
1_failed_110.jpg,259,194,fail,92,54,132,110
1_failed_112.jpg,225,225,fail,34,95,152,188
1_failed_113.jpg,194,259,fail,16,62,101,115
1_failed_113.jpg,194,259,fail,57,117,109,155
1_failed_114.jpg,225,225,fail,1,1,78,197
1_failed_114.jpg,225,225,fail,49,131,210,179
1_failed_114.jpg,225,225,fail,68,31,155,137
1_failed_115.jpg,194,259,fail,93,12,137,67
1_failed_115.jpg,194,259,fail,1,93,79,226
1_failed_115.jpg,194,259,fail,37,156,194,259
1_failed_115.jpg,194,259,fail,109,89,194,178
1_failed_116.jpg,232,217,fail,1,18,107,217
1_failed_116.jpg,232,217,fail,29,118,232,217
1_failed_117.jpg,300,168,fail,12,19,289,153
1_failed_118.jpg,265,190,fail,50,12,148,52
1_failed_118.jpg,265,190,fail,89,49,218,165
1_failed_118.jpg,265,190,fail,45,18,83,104
1_failed_118.jpg,265,190,fail,58,134,262,162
1_failed_119.jpg,259,194,fail,84,44,204,165
1_failed_12.jpg,640,480,fail,145,329,237,398
1_failed_12.jpg,640,480,fail,224,92,585,358
1_failed_12.jpg,640,480,fail,275,367,321,398
1_failed_12.jpg,640,480,fail,345,361,416,445
1_failed_12.jpg,640,480,fail,504,351,569,428
1_failed_121.jpg,243,207,fail,10,19,48,58
1_failed_121.jpg,243,207,fail,53,35,79,60
1_failed_121.jpg,243,207,fail,87,25,243,175
1_failed_121.jpg,243,207,fail,165,162,218,207
1_failed_121.jpg,243,207,fail,13,85,50,160
1_failed_121.jpg,243,207,fail,88,186,117,207
1_failed_123.jpg,259,194,fail,35,100,84,127
1_failed_123.jpg,259,194,fail,4,37,134,164
1_failed_123.jpg,259,194,fail,145,26,257,162
1_failed_123.jpg,259,194,fail,11,33,136,71
1_failed_123.jpg,259,194,fail,105,25,138,149
1_failed_124.jpg,225,225,fail,70,32,205,176
1_failed_125.jpg,298,169,fail,75,8,167,50
1_failed_127.jpg,224,224,fail,134,86,203,120
1_failed_129.jpg,240,210,fail,60,60,126,177
1_failed_129.jpg,240,210,fail,153,143,202,200
1_failed_129.jpg,240,210,fail,214,144,240,175
1_failed_129.jpg,240,210,fail,127,50,156,74
1_failed_129.jpg,240,210,fail,13,72,36,98
1_failed_129.jpg,240,210,fail,16,38,31,59
1_failed_129.jpg,240,210,fail,34,14,57,36
1_failed_129.jpg,240,210,fail,84,13,102,47
1_failed_13.jpg,4608,3456,fail,1854,139,2910,1133
1_failed_13.jpg,4608,3456,fail,2908,1844,3452,2293
1_failed_13.jpg,4608,3456,fail,523,1204,1785,1679
1_failed_13.jpg,4608,3456,fail,1683,1393,2903,2479
1_failed_13.jpg,4608,3456,fail,312,1697,1232,2728
1_failed_130.jpg,194,259,fail,24,53,80,207
1_failed_130.jpg,194,259,fail,40,75,109,113
1_failed_130.jpg,194,259,fail,1,107,70,137
1_failed_131.jpg,225,225,fail,21,77,223,166
1_failed_131.jpg,225,225,fail,97,162,225,223
1_failed_132.jpg,276,183,fail,85,93,200,114
1_failed_133.jpg,225,225,fail,1,34,92,197
1_failed_133.jpg,225,225,fail,79,93,142,142
1_failed_134.jpg,236,177,fail,2,33,33,72
1_failed_134.jpg,236,177,fail,1,73,56,120
1_failed_134.jpg,236,177,fail,33,2,217,144
1_failed_134.jpg,236,177,fail,62,135,180,177
1_failed_137.jpg,250,202,fail,53,119,200,153
1_failed_137.jpg,250,202,fail,66,31,178,122
1_failed_138.jpg,259,194,fail,92,58,252,164
1_failed_14.jpg,1000,750,fail,360,350,790,660
1_failed_144.jpg,310,163,fail,176,23,241,135
